----------------------------------------------------
Core Goal 1
FAITH        AL061966     9153.340989854898
UNNAMED      AL031899     7242.060645212937
JOHN         EP101994     7123.894461655443
ALBERTO      AL032000     7116.967180267405
UNNAMED      AL081970     6978.456110117525
UNNAMED      AL011900     6782.028028463241
IVAN         AL092004     6647.1216388732255
GUILLERMO    EP091997     6616.938531664963
BEULAH       AL021963     6537.255474480159
KATIA        AL122011     6510.24005978891
IONE         AL081955     6378.775371284127
UNNAMED      AL041906     6314.040991592355
MITCH        AL131998     6247.8884377077775
CARRIE       AL041957     6214.505997852063
UNNAMED      AL151970     6139.10463950004
CLEO         AL051964     6120.057622513696
PAULETTE     AL172020     6106.69980277035
FELIX        AL071995     6098.401792113644
UNNAMED      AL061893     6001.189817415184
FLORA        AL071963     5965.533791401796
----------------------------------------------------
Core Goal 2
('Mexico City', '1484247881') {'lat': 19.4333, 'lng': -99.1333, 'country': 'Mexico', 'iso2': 'MX', 'admin_name': 'Ciudad de México', 'pop': 21804000}
('Mississauga', '1124112672') {'lat': 43.6, 'lng': -79.65, 'country': 'Canada', 'iso2': 'CA', 'admin_name': 'Ontario', 'pop': 717961}
('Bristol', '1826921049') {'lat': 51.4536, 'lng': -2.5975, 'country': 'United Kingdom', 'iso2': 'GB', 'admin_name': 'Bristol', 'pop': 707412}
('Charleston', '1840015163') {'lat': 32.8168, 'lng': -79.9687, 'country': 'United States', 'iso2': 'US', 'admin_name': 'South Carolina', 'pop': 706884}
('Rochester', '1840000373') {'lat': 43.168, 'lng': -77.6162, 'country': 'United States', 'iso2': 'US', 'admin_name': 'New York', 'pop': 699921}
('Cocody', '1384351512') {'lat': 5.35, 'lng': -3.9667, 'country': 'Côte d’Ivoire', 'iso2': 'CI', 'admin_name': 'Abidjan', 'pop': 692583}
('Guadalupe', '1484002410') {'lat': 25.6775, 'lng': -100.2597, 'country': 'Mexico', 'iso2': 'MX', 'admin_name': 'Nuevo León', 'pop': 691931}
('Zaragoza', '1724907391') {'lat': 41.65, 'lng': -0.8833, 'country': 'Spain', 'iso2': 'ES', 'admin_name': 'Aragon', 'pop': 682513}
('Soledad', '1170765625') {'lat': 10.9167, 'lng': -74.75, 'country': 'Colombia', 'iso2': 'CO', 'admin_name': 'Atlántico', 'pop': 676014}
('Acapulco de Juárez', '1484463183') {'lat': 16.8636, 'lng': -99.8825, 'country': 'Mexico', 'iso2': 'MX', 'admin_name': 'Guerrero', 'pop': 673478}
('Murcia', '1724107739') {'lat': 37.9861, 'lng': -1.1303, 'country': 'Spain', 'iso2': 'ES', 'admin_name': 'Murcia', 'pop': 672773}
('Dayton', '1840034249') {'lat': 39.7805, 'lng': -84.2003, 'country': 'United States', 'iso2': 'US', 'admin_name': 'Ohio', 'pop': 668825}
('Tlaquepaque', '1484087945') {'lat': 20.6167, 'lng': -103.3167, 'country': 'Mexico', 'iso2': 'MX', 'admin_name': 'Jalisco', 'pop': 664193}
('Villavicencio', '1170426927') {'lat': 4.15, 'lng': -73.6333, 'country': 'Colombia', 'iso2': 'CO', 'admin_name': 'Meta', 'pop': 664148}
('Catia La Mar', '1862657837') {'lat': 10.6, 'lng': -67.0333, 'country': 'Venezuela', 'iso2': 'VE', 'admin_name': 'La Guaira', 'pop': 661897}
('Bouaké', '1384983838') {'lat': 7.6833, 'lng': -5.0167, 'country': 'Côte d’Ivoire', 'iso2': 'CI', 'admin_name': 'Vallée du Bandama', 'pop': 659233}
('Brampton', '1124625989') {'lat': 43.6833, 'lng': -79.7667, 'country': 'Canada', 'iso2': 'CA', 'admin_name': 'Ontario', 'pop': 656480}
('Durango', '1484854616') {'lat': 24.025, 'lng': -104.6675, 'country': 'Mexico', 'iso2': 'MX', 'admin_name': 'Durango', 'pop': 654876}
('Cape Coral', '1840015130') {'lat': 26.6443, 'lng': -81.9957, 'country': 'United States', 'iso2': 'US', 'admin_name': 'Florida', 'pop': 654405}
('Tlalnepantla', '1484861603') {'lat': 19.5367, 'lng': -99.1947, 'country': 'Mexico', 'iso2': 'MX', 'admin_name': 'México', 'pop': 653410}
('Mission Viejo', '1840020580') {'lat': 33.6096, 'lng': -117.6551, 'country': 'United States', 'iso2': 'US', 'admin_name': 'California', 'pop': 642211}
('Colorado Springs', '1840018825') {'lat': 38.8674, 'lng': -104.7605, 'country': 'United States', 'iso2': 'US', 'admin_name': 'Colorado', 'pop': 638194}
('Baton Rouge', '1840013941') {'lat': 30.442, 'lng': -91.1311, 'country': 'United States', 'iso2': 'US', 'admin_name': 'Louisiana', 'pop': 635671}
('Las Palmas', '1724501748') {'lat': 28.1258, 'lng': -15.4353, 'country': 'Spain', 'iso2': 'ES', 'admin_name': 'Canary Islands', 'pop': 635000}
('Allentown', '1840001044') {'lat': 40.5961, 'lng': -75.4756, 'country': 'United States', 'iso2': 'US', 'admin_name': 'Pennsylvania', 'pop': 627863}
('Glasgow', '1826836462') {'lat': 55.8611, 'lng': -4.25, 'country': 'United Kingdom', 'iso2': 'GB', 'admin_name': 'Glasgow City', 'pop': 626410}
('Ogden', '1840020135') {'lat': 41.2279, 'lng': -111.9682, 'country': 'United States', 'iso2': 'US', 'admin_name': 'Utah', 'pop': 622918}
('Provo', '1840020174') {'lat': 40.2457, 'lng': -111.6457, 'country': 'United States', 'iso2': 'US', 'admin_name': 'Utah', 'pop': 619218}
('Port-Bouët', '1384512844') {'lat': 5.2667, 'lng': -3.9, 'country': 'Côte d’Ivoire', 'iso2': 'CI', 'admin_name': 'Abidjan', 'pop': 618795}
('Knoxville', '1840014486') {'lat': 35.9692, 'lng': -83.9496, 'country': 'United States', 'iso2': 'US', 'admin_name': 'Tennessee', 'pop': 615829}
('Chimalhuacán', '1484504936') {'lat': 19.4167, 'lng': -98.9, 'country': 'Mexico', 'iso2': 'MX', 'admin_name': 'México', 'pop': 614453}
('Grand Rapids', '1840002928') {'lat': 42.9619, 'lng': -85.6562, 'country': 'United States', 'iso2': 'US', 'admin_name': 'Michigan', 'pop': 609023}
('Columbia', '1840014730') {'lat': 34.0378, 'lng': -80.9036, 'country': 'United States', 'iso2': 'US', 'admin_name': 'South Carolina', 'pop': 604065}
('Irapuato', '1484625454') {'lat': 20.6667, 'lng': -101.35, 'country': 'Mexico', 'iso2': 'MX', 'admin_name': 'Guanajuato', 'pop': 592953}
('Albany', '1840000417') {'lat': 42.6664, 'lng': -73.7987, 'country': 'United States', 'iso2': 'US', 'admin_name': 'New York', 'pop': 590694}
('Pereira', '1170386718') {'lat': 4.8143, 'lng': -75.6946, 'country': 'Colombia', 'iso2': 'CO', 'admin_name': 'Risaralda', 'pop': 590554}
('Reynosa', '1484737671') {'lat': 26.0922, 'lng': -98.2778, 'country': 'Mexico', 'iso2': 'MX', 'admin_name': 'Tamaulipas', 'pop': 589466}
('Kingston', '1388709177') {'lat': 17.9714, 'lng': -76.7931, 'country': 'Jamaica', 'iso2': 'JM', 'admin_name': 'Kingston', 'pop': 580000}
('Tuxtla', '1484832519') {'lat': 16.7528, 'lng': -93.1167, 'country': 'Mexico', 'iso2': 'MX', 'admin_name': 'Chiapas', 'pop': 578830}
('Rabat', '1504023252') {'lat': 34.0209, 'lng': -6.8416, 'country': 'Morocco', 'iso2': 'MA', 'admin_name': 'Rabat-Salé-Kénitra', 'pop': 572717}
('Bakersfield', '1840019148') {'lat': 35.3529, 'lng': -119.0359, 'country': 'United States', 'iso2': 'US', 'admin_name': 'California', 'pop': 571992}
('Tonalá', '1484750897') {'lat': 20.6167, 'lng': -103.2333, 'country': 'Mexico', 'iso2': 'MX', 'admin_name': 'Jalisco', 'pop': 569913}
('Surrey', '1124001454') {'lat': 49.19, 'lng': -122.8489, 'country': 'Canada', 'iso2': 'CA', 'admin_name': 'British Columbia', 'pop': 568322}
('Ciudad Bolívar', '1862318264') {'lat': 8.1219, 'lng': -63.55, 'country': 'Venezuela', 'iso2': 'VE', 'admin_name': 'Bolívar', 'pop': 567953}
('New Haven', '1840004850') {'lat': 41.3113, 'lng': -72.9246, 'country': 'United States', 'iso2': 'US', 'admin_name': 'Connecticut', 'pop': 565572}
('Bello', '1170423489') {'lat': 6.3333, 'lng': -75.5667, 'country': 'Colombia', 'iso2': 'CO', 'admin_name': 'Antioquia', 'pop': 561955}
('Cuautitlán Izcalli', '1484282338') {'lat': 19.65, 'lng': -99.25, 'country': 'Mexico', 'iso2': 'MX', 'admin_name': 'México', 'pop': 555163}
('Des Moines', '1840007069') {'lat': 41.5725, 'lng': -93.6105, 'country': 'United States', 'iso2': 'US', 'admin_name': 'Iowa', 'pop': 548926}
('Lisbon', '1620619017') {'lat': 38.7253, 'lng': -9.15, 'country': 'Portugal', 'iso2': 'PT', 'admin_name': 'Lisboa', 'pop': 548703}
('Manchester', '1826246335') {'lat': 53.479, 'lng': -2.2452, 'country': 'United Kingdom', 'iso2': 'GB', 'admin_name': 'Manchester', 'pop': 547627}
('Valledupar', '1170481949') {'lat': 10.4833, 'lng': -73.25, 'country': 'Colombia', 'iso2': 'CO', 'admin_name': 'Cesar', 'pop': 544134}
('Ixtapaluca', '1484452937') {'lat': 19.3186, 'lng': -98.8822, 'country': 'Mexico', 'iso2': 'MX', 'admin_name': 'México', 'pop': 542211}
('Heroica Matamoros', '1484614906') {'lat': 25.8797, 'lng': -97.5042, 'country': 'Mexico', 'iso2': 'MX', 'admin_name': 'Tamaulipas', 'pop': 541979}
('Akron', '1840000791') {'lat': 41.0798, 'lng': -81.5219, 'country': 'United States', 'iso2': 'US', 'admin_name': 'Ohio', 'pop': 541945}
('Ibagué', '1170245063') {'lat': 4.4333, 'lng': -75.2333, 'country': 'Colombia', 'iso2': 'CO', 'admin_name': 'Tolima', 'pop': 541101}
('Santa Cruz', '1724813158') {'lat': 28.4667, 'lng': -16.25, 'country': 'Spain', 'iso2': 'ES', 'admin_name': 'Canary Islands', 'pop': 538000}
('Palm Bay', '1840015094') {'lat': 27.9631, 'lng': -80.6593, 'country': 'United States', 'iso2': 'US', 'admin_name': 'Florida', 'pop': 534348}
('Concord', '1840018905') {'lat': 37.9722, 'lng': -122.0016, 'country': 'United States', 'iso2': 'US', 'admin_name': 'California', 'pop': 531175}
('Touba', '1686956738') {'lat': 14.8667, 'lng': -15.8833, 'country': 'Senegal', 'iso2': 'SN', 'admin_name': 'Diourbel', 'pop': 529176}
('Santa Teresa del Tuy', '1862528581') {'lat': 10.2333, 'lng': -66.6639, 'country': 'Venezuela', 'iso2': 'VE', 'admin_name': 'Miranda', 'pop': 525321}
('Ciudad Apodaca', '1484855080') {'lat': 25.7817, 'lng': -100.1886, 'country': 'Mexico', 'iso2': 'MX', 'admin_name': 'Nuevo León', 'pop': 523370}
('Montería', '1170855299') {'lat': 8.75, 'lng': -75.8833, 'country': 'Colombia', 'iso2': 'CO', 'admin_name': 'Córdoba', 'pop': 523150}
('Kitchener', '1124158530') {'lat': 43.4186, 'lng': -80.4728, 'country': 'Canada', 'iso2': 'CA', 'admin_name': 'Ontario', 'pop': 522888}
('Soacha', '1170512000') {'lat': 4.5872, 'lng': -74.2214, 'country': 'Colombia', 'iso2': 'CO', 'admin_name': 'Cundinamarca', 'pop': 522442}
